Fecha,Direccion,Envase,Piezas,Especie
16/05/19,, ,1,MEZQUITE
08/01/19,NUEVA CANDELARIA,8,1,PALMA ABANICO
08/01/19,,2,1,GUAYABO
08/01/19,,4,1,CIRUELO
08/01/19,,4,1,DURAZNO
08/01/19,NUEVO LEON,4,1,MANZANA
08/01/19,,4,1,PERA
08/01/19,,8,1,AGUACATE
14/01/19,EL RAMILLETE,8,2,CITRICO
17/01/19,GRAN CAÑADA,19,5,LIQUIDAMBAR
17/01/19,HDA ECHEVESTE,8,1,PAPAYO
21/01/19,SAN MIGUEL,8,3,CANARIO
22/01/19,,19,20,PALO VERDE
22/01/19,AREA DE DONACION CAMPOS ELISEOS,8,20,PARAISO
23/01/19,BOSQUE BOREAL,15,2,ORQUIDEANA
23/01/19,,2,2,GUAYABO
23/01/19,,4,2,CIRUELO A
23/01/19,,4,4,CIRUELO R
23/01/19,,4,3,DURAZNO
23/01/19,,4,3,MANZANA
23/01/19,,4,2,PERA
23/01/19,,8,2,AGUACATE
23/01/19,PRIMAVERA CAMPESTRE,8,10,CITRICO
23/01/19,,8,2,PAPAYO
24/01/19,,19,4,BRACHICHITO
24/01/19,,19,14,CITRICO
24/01/19,,19,5,PALO BLANCO
24/01/19,,19,2,TULIPAN MAJAHUA
24/01/19,,30,5,TABEBUYA
24/01/19,,40,4,ALISSO
24/01/19,,40,5,ENCINO SV
24/01/19,,40,3,SAUCE LLORON
24/01/19,ALBERGUE DEL OKAPI EN EL ZOO,40,6,TABACHIN
24/01/19,,40,2,TULIPAN A
24/01/19,,50,7,PALMA COCO
24/01/19,,246,2,FICUS
24/01/19,,246,1,GUAYABO
24/01/19,,8,5,CEYBA
24/01/19,,8,1,GRANJENO
24/01/19,UTL RALLY,8,1,GUAMUCHIL
24/01/19,,8,2,HUIZACHE
24/01/19,,8,2,PALO EN CRUZ
24/01/19,,8,1,TEPAME
24/01/19,,8,1,TIMBE
24/01/19,,8,2,ZARCIGUIL
25/01/19,SAN JOSE DEL POTRERO,8,4,MEZQUITE
26/01/19,,15,1,GUAYABO
26/01/19,,19,1,COLORIN
